cargo :    Compiling derive_more-impl v1.0.0
At line:1 char:1
+ cargo test > check_output.txt 2>&1
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling derive_more-impl v1 
   .0.0:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling serde v1.0.228
   Compiling tracing v0.1.44
   Compiling futures-util v0.3.32
   Compiling yoke v0.8.1
   Compiling num_enum v0.7.6
   Compiling strum v0.26.3
   Compiling wasm-bindgen-macro v0.2.117
   Compiling thiserror v2.0.18
   Compiling pin-project v1.1.11
   Compiling sync_wrapper v1.0.2
   Compiling atomic-waker v1.1.2
   Compiling etcetera v0.8.0
   Compiling futures-locks v0.7.1
   Compiling hkdf v0.12.4
   Compiling md-5 v0.10.6
   Compiling sharded-slab v0.1.7
   Compiling tracing-log v0.2.0
   Compiling serde_path_to_error v0.1.20
   Compiling nu-ansi-term v0.50.3
   Compiling thread_local v1.1.9
   Compiling matchit v0.7.3
   Compiling anyhow v1.0.102
   Compiling simple_asn1 v0.6.4
   Compiling tracing-futures v0.2.5
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling wasm-bindgen v0.2.117
   Compiling bytes v1.11.1
   Compiling parity-scale-codec v3.7.5
   Compiling impl-serde v0.4.0
   Compiling cargo-platform v0.1.9
   Compiling chrono v0.4.44
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling either v1.15.0
   Compiling serde_urlencoded v0.7.1
   Compiling coins-core v0.8.7
   Compiling uuid v0.8.2
   Compiling bigdecimal v0.3.1
   Compiling tracing-subscriber v0.3.23
   Compiling jsonwebtoken v8.3.0
   Compiling derive_more v1.0.0
   Compiling cargo_metadata v0.18.1
   Compiling toml_edit v0.22.27
   Compiling coins-bip32 v0.8.7
   Compiling eth-keystore v0.5.0
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling rlp v0.5.2
   Compiling tokio v1.50.0
   Compiling http v0.2.12
   Compiling http v1.4.0
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling impl-codec v0.6.0
   Compiling scale-info v2.11.6
   Compiling coins-bip39 v0.8.7
   Compiling open-fastrlp-derive v0.1.1
   Compiling impl-rlp v0.3.0
   Compiling enr v0.10.0
   Compiling js-sys v0.3.94
   Compiling http-body v0.4.6
   Compiling http-body v1.0.1
   Compiling http-body-util v0.1.3
   Compiling primitive-types v0.12.2
   Compiling ethbloom v0.13.0
   Compiling axum-core v0.4.5
   Compiling tower-http v0.5.2
   Compiling icu_provider v2.1.1
   Compiling toml v0.8.23
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling ethereum-types v0.14.1
   Compiling ethabi v18.0.0
   Compiling open-fastrlp v0.1.4
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling ethers-core v2.0.14
   Compiling tungstenite v0.20.1
   Compiling tokio-stream v0.1.18
   Compiling tokio-util v0.7.18
   Compiling tokio-rustls v0.24.1
   Compiling hyper v1.9.0
   Compiling tower v0.5.3
   Compiling gloo-timers v0.2.6
   Compiling tokio-tungstenite v0.20.1
   Compiling sqlx-core v0.7.4
   Compiling futures-timer v3.0.3
   Compiling h2 v0.3.27
   Compiling hyper-util v0.1.20
   Compiling axum v0.7.9
   Compiling sqlx-postgres v0.7.4
   Compiling ethers-contract-abigen v2.0.14
   Compiling ethers-signers v2.0.14
   Compiling ethers-addressbook v2.0.14
   Compiling hyper v0.14.32
   Compiling ethers-contract-derive v2.0.14
   Compiling sqlx-macros-core v0.7.4
   Compiling hyper-rustls v0.24.2
   Compiling reqwest v0.11.27
   Compiling sqlx-macros v0.7.4
   Compiling sqlx v0.7.4
   Compiling ethers-providers v2.0.14
   Compiling ethers-etherscan v2.0.14
   Compiling ethers-contract v2.0.14
   Compiling ethers-middleware v2.0.14
   Compiling ethers v2.0.14
error: failed to remove C:\mangata\mkt\backend\target\debug\deps\ethers_middle
ware-1c9a3b70e3872865.ethers_middleware.e967d07b13074e89-cgu.10.rcgu.o: The 
process cannot access the file because it is being used by another process. 
(os error 32)

error: could not compile `ethers-middleware` (lib) due to 1 previous error
